"CommandName","ParameterName"
"Add-LocalGroupMember","SID"
"Add-LocalGroupMember","Name"
"Add-LocalGroupMember","Member"
"Add-NetLbfoTeamMember","Name"
"Add-NetLbfoTeamNic","Name"
"Add-PartitionAccessPath","DiskNumber"
"Add-VMAssignableDevice","VMName"
"Add-VMDvdDrive","VMName"
"Add-VMFibreChannelHba","VMName"
"Add-VMGpuPartitionAdapter","VMName"
"Add-VMHardDiskDrive","VMName"
"Add-VMKeyStorageDrive","VMName"
"Add-VMNetworkAdapter","VMName"
"Add-VMNetworkAdapterAcl","VMName"
"Add-VMNetworkAdapterExtendedAcl","VMName"
"Add-VMNetworkAdapterRoutingDomainMapping","VMName"
"Add-VMPmemController","VMName"
"Add-VMRemoteFx3dVideoAdapter","VMName"
"Add-VMScsiController","VMName"
"Add-VMSwitchExtensionPortFeature","VMName"
"Add-WindowsCapability","Name"
"Checkpoint-VM","Name"
"Clear-Disk","UniqueId"
"Clear-Disk","FriendlyName"
"Clear-Disk","Number"
"Clear-RecycleBin","DriveLetter"
"Complete-VMFailover","VMName"
"Connect-VMNetworkAdapter","VMName"
"Copy-NetFirewallRule","PolicyStore"
"Copy-NetIPsecMainModeCryptoSet","PolicyStore"
"Copy-NetIPsecMainModeRule","PolicyStore"
"Copy-NetIPsecPhase1AuthSet","PolicyStore"
"Copy-NetIPsecPhase2AuthSet","PolicyStore"
"Copy-NetIPsecQuickModeCryptoSet","PolicyStore"
"Copy-NetIPsecRule","PolicyStore"
"Copy-VMFile","Name"
"Debug-VM","Name"
"Debug-Volume","FileSystemLabel"
"Debug-Volume","DriveLetter"
"Disable-LocalUser","SID"
"Disable-LocalUser","Name"
"Disable-NetAdapter","Name"
"Disable-NetAdapterBinding","Name"
"Disable-NetAdapterChecksumOffload","Name"
"Disable-NetAdapterEncapsulatedPacketTaskOffload","Name"
"Disable-NetAdapterIPsecOffload","Name"
"Disable-NetAdapterLso","Name"
"Disable-NetAdapterPacketDirect","Name"
"Disable-NetAdapterPowerManagement","Name"
"Disable-NetAdapterQos","Name"
"Disable-NetAdapterRdma","Name"
"Disable-NetAdapterRsc","Name"
"Disable-NetAdapterRss","Name"
"Disable-NetAdapterSriov","Name"
"Disable-NetAdapterUso","Name"
"Disable-NetAdapterVmq","Name"
"Disable-NetFirewallRule","PolicyStore"
"Disable-NetIPsecMainModeRule","PolicyStore"
"Disable-NetIPsecRule","PolicyStore"
"Disable-PSSessionConfiguration","Name"
"Disable-StorageHighAvailability","DiskNumber"
"Disable-VMConsoleSupport","VMName"
"Disable-VMIntegrationService","VMName"
"Disable-VMResourceMetering","VMName"
"Disable-VMTPM","VMName"
"Disable-WindowsOptionalFeature","FeatureName"
"Disconnect-VIServer","Server"
"Disconnect-VMNetworkAdapter","VMName"
"Enable-LocalUser","Name"
"Enable-LocalUser","SID"
"Enable-NetAdapter","Name"
"Enable-NetAdapterBinding","Name"
"Enable-NetAdapterChecksumOffload","Name"
"Enable-NetAdapterEncapsulatedPacketTaskOffload","Name"
"Enable-NetAdapterIPsecOffload","Name"
"Enable-NetAdapterLso","Name"
"Enable-NetAdapterPacketDirect","Name"
"Enable-NetAdapterPowerManagement","Name"
"Enable-NetAdapterQos","Name"
"Enable-NetAdapterRdma","Name"
"Enable-NetAdapterRsc","Name"
"Enable-NetAdapterRss","Name"
"Enable-NetAdapterSriov","Name"
"Enable-NetAdapterUso","Name"
"Enable-NetAdapterVmq","Name"
"Enable-NetFirewallRule","PolicyStore"
"Enable-NetIPsecMainModeRule","PolicyStore"
"Enable-NetIPsecRule","PolicyStore"
"Enable-PSSessionConfiguration","Name"
"Enable-StorageHighAvailability","DiskNumber"
"Enable-VMConsoleSupport","VMName"
"Enable-VMIntegrationService","VMName"
"Enable-VMReplication","VMName"
"Enable-VMResourceMetering","VMName"
"Enable-VMTPM","VMName"
"Enable-WindowsOptionalFeature","FeatureName"
"Enter-PSSession","VMId"
"Enter-PSSession","VMName"
"Export-VM","Name"
"Export-VMSnapshot","VMName"
"Export-WindowsImage","CompressionType"
"Find-Command","Repository"
"Find-DscResource","Repository"
"Find-Module","Repository"
"Find-Module","Name"
"Find-NetIPsecRule","LocalPort"
"Find-NetIPsecRule","RemotePort"
"Find-NetIPsecRule","Protocol"
"Find-RoleCapability","Repository"
"Find-Script","Repository"
"Format-Volume","FileSystemLabel"
"Format-Volume","DriveLetter"
"Get-ADComputer","SearchBase"
"Get-ADComputer","Properties"
"Get-ADFineGrainedPasswordPolicy","SearchBase"
"Get-ADGroup","SearchBase"
"Get-ADGroup","Properties"
"Get-ADObject","SearchBase"
"Get-ADOptionalFeature","SearchBase"
"Get-ADOrganizationalUnit","Properties"
"Get-ADOrganizationalUnit","SearchBase"
"Get-ADReplicationSite","Properties"
"Get-ADServiceAccount","Properties"
"Get-ADServiceAccount","SearchBase"
"Get-ADUser","Properties"
"Get-ADUser","SearchBase"
"Get-AppxPackage","Publisher"
"Get-AppxPackage","Name"
"Get-AppxPackageManifest","Package"
"Get-CimInstance","Property"
"Get-Command","Noun"
"Get-Command","Verb"
"Get-Command","ParameterName"
"Get-ComputerInfo","Property"
"Get-Counter","ListSet"
"Get-Counter","Counter"
"Get-DAPolicyChange","PolicyStore"
"Get-DedupProperties","FileSystemLabel"
"Get-DedupProperties","DriveLetter"
"Get-Disk","Number"
"Get-Disk","FriendlyName"
"Get-Disk","UniqueId"
"Get-Disk","SerialNumber"
"Get-DnsClient","InterfaceAlias"
"Get-DnsClientServerAddress","InterfaceAlias"
"Get-InstalledLanguage","Language"
"Get-LocalGroup","Name"
"Get-LocalGroup","SID"
"Get-LocalGroupMember","Name"
"Get-LocalGroupMember","SID"
"Get-LocalGroupMember","Member"
"Get-LocalUser","Name"
"Get-LocalUser","SID"
"Get-NetAdapter","Name"
"Get-NetAdapterAdvancedProperty","Name"
"Get-NetAdapterBinding","Name"
"Get-NetAdapterChecksumOffload","Name"
"Get-NetAdapterEncapsulatedPacketTaskOffload","Name"
"Get-NetAdapterHardwareInfo","Name"
"Get-NetAdapterIPsecOffload","Name"
"Get-NetAdapterLso","Name"
"Get-NetAdapterPacketDirect","Name"
"Get-NetAdapterPowerManagement","Name"
"Get-NetAdapterQos","Name"
"Get-NetAdapterRdma","Name"
"Get-NetAdapterRsc","Name"
"Get-NetAdapterRss","Name"
"Get-NetAdapterSriov","Name"
"Get-NetAdapterSriovVf","Name"
"Get-NetAdapterStatistics","Name"
"Get-NetAdapterUso","Name"
"Get-NetAdapterVmq","Name"
"Get-NetAdapterVmqQueue","Name"
"Get-NetAdapterVPort","Name"
"Get-NetConnectionProfile","InterfaceAlias"
"Get-NetFirewallAddressFilter","PolicyStore"
"Get-NetFirewallApplicationFilter","PolicyStore"
"Get-NetFirewallDynamicKeywordAddress","PolicyStore"
"Get-NetFirewallInterfaceFilter","PolicyStore"
"Get-NetFirewallInterfaceTypeFilter","PolicyStore"
"Get-NetFirewallPortFilter","Protocol"
"Get-NetFirewallPortFilter","PolicyStore"
"Get-NetFirewallProfile","PolicyStore"
"Get-NetFirewallRule","PolicyStore"
"Get-NetFirewallSecurityFilter","PolicyStore"
"Get-NetFirewallServiceFilter","Service"
"Get-NetFirewallServiceFilter","PolicyStore"
"Get-NetFirewallSetting","PolicyStore"
"Get-NetIPAddress","InterfaceAlias"
"Get-NetIPConfiguration","InterfaceAlias"
"Get-NetIPInterface","InterfaceAlias"
"Get-NetIPsecMainModeCryptoSet","PolicyStore"
"Get-NetIPsecMainModeRule","PolicyStore"
"Get-NetIPsecPhase1AuthSet","PolicyStore"
"Get-NetIPsecPhase2AuthSet","PolicyStore"
"Get-NetIPsecQuickModeCryptoSet","PolicyStore"
"Get-NetIPsecRule","PolicyStore"
"Get-NetLbfoTeamMember","Name"
"Get-NetLbfoTeamNic","Name"
